

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 23 19:32:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
  1392   0004E9                     FSR0            equ	1257	;# 
  1393   0004E9                     FSR0L           equ	1257	;# 
  1394   0004EA                     FSR0H           equ	1258	;# 
  1395   0004EB                     PLUSW0          equ	1259	;# 
  1396   0004EC                     PREINC0         equ	1260	;# 
  1397   0004ED                     POSTDEC0        equ	1261	;# 
  1398   0004EE                     POSTINC0        equ	1262	;# 
  1399   0004EF                     INDF0           equ	1263	;# 
  1400   0004F0                     PCON0           equ	1264	;# 
  1401   0004F1                     PCON1           equ	1265	;# 
  1402   0004F2                     CPUDOZE         equ	1266	;# 
  1403   0004F3                     PROD            equ	1267	;# 
  1404   0004F3                     PRODL           equ	1267	;# 
  1405   0004F4                     PRODH           equ	1268	;# 
  1406   0004F5                     TABLAT          equ	1269	;# 
  1407   0004F6                     TBLPTR          equ	1270	;# 
  1408   0004F6                     TBLPTRL         equ	1270	;# 
  1409   0004F7                     TBLPTRH         equ	1271	;# 
  1410   0004F8                     TBLPTRU         equ	1272	;# 
  1411   0004F9                     PCLAT           equ	1273	;# 
  1412   0004F9                     PCL             equ	1273	;# 
  1413   0004FA                     PCLATH          equ	1274	;# 
  1414   0004FB                     PCLATU          equ	1275	;# 
  1415   0004FC                     STKPTR          equ	1276	;# 
  1416   0004FD                     TOS             equ	1277	;# 
  1417   0004FD                     TOSL            equ	1277	;# 
  1418   0004FE                     TOSH            equ	1278	;# 
  1419   0004FF                     TOSU            equ	1279	;# 
  1420   000038                     BOOTREG         equ	56	;# 
  1421   000039                     CLKRCON         equ	57	;# 
  1422   00003A                     CLKRCLK         equ	58	;# 
  1423   000040                     NVMCON0         equ	64	;# 
  1424   000041                     NVMCON1         equ	65	;# 
  1425   000042                     NVMLOCK         equ	66	;# 
  1426   000043                     NVMADR          equ	67	;# 
  1427   000043                     NVMADRL         equ	67	;# 
  1428   000044                     NVMADRH         equ	68	;# 
  1429   000045                     NVMADRU         equ	69	;# 
  1430   000046                     NVMDAT          equ	70	;# 
  1431   000046                     NVMDATL         equ	70	;# 
  1432   000047                     NVMDATH         equ	71	;# 
  1433   000048                     VREGCON         equ	72	;# 
  1434   000049                     BORCON          equ	73	;# 
  1435   00004A                     HLVDCON0        equ	74	;# 
  1436   00004B                     HLVDCON1        equ	75	;# 
  1437   00004C                     ZCDCON          equ	76	;# 
  1438   000060                     PMD0            equ	96	;# 
  1439   000061                     PMD1            equ	97	;# 
  1440   000062                     PMD2            equ	98	;# 
  1441   000063                     PMD3            equ	99	;# 
  1442   000064                     PMD4            equ	100	;# 
  1443   000065                     PMD5            equ	101	;# 
  1444   000066                     PMD6            equ	102	;# 
  1445   000067                     PMD7            equ	103	;# 
  1446   000068                     PMD8            equ	104	;# 
  1447   00006A                     MD1CON0         equ	106	;# 
  1448   00006B                     MD1CON1         equ	107	;# 
  1449   00006C                     MD1SRC          equ	108	;# 
  1450   00006D                     MD1CARL         equ	109	;# 
  1451   00006E                     MD1CARH         equ	110	;# 
  1452   00006F                     CMOUT           equ	111	;# 
  1453   000070                     CM1CON0         equ	112	;# 
  1454   000071                     CM1CON1         equ	113	;# 
  1455   000072                     CM1NCH          equ	114	;# 
  1456   000073                     CM1PCH          equ	115	;# 
  1457   000074                     CM2CON0         equ	116	;# 
  1458   000075                     CM2CON1         equ	117	;# 
  1459   000076                     CM2NCH          equ	118	;# 
  1460   000077                     CM2PCH          equ	119	;# 
  1461   000078                     WDTCON0         equ	120	;# 
  1462   000079                     WDTCON1         equ	121	;# 
  1463   00007A                     WDTPSL          equ	122	;# 
  1464   00007B                     WDTPSH          equ	123	;# 
  1465   00007C                     WDTTMR          equ	124	;# 
  1466   00007D                     DAC1DAT         equ	125	;# 
  1467   00007D                     DAC1DATL        equ	125	;# 
  1468   00007F                     DAC1CON         equ	127	;# 
  1469   000080                     SPI1RXB         equ	128	;# 
  1470   000081                     SPI1TXB         equ	129	;# 
  1471   000082                     SPI1TCNT        equ	130	;# 
  1472   000082                     SPI1TCNTL       equ	130	;# 
  1473   000083                     SPI1TCNTH       equ	131	;# 
  1474   000084                     SPI1CON0        equ	132	;# 
  1475   000085                     SPI1CON1        equ	133	;# 
  1476   000086                     SPI1CON2        equ	134	;# 
  1477   000087                     SPI1STATUS      equ	135	;# 
  1478   000088                     SPI1TWIDTH      equ	136	;# 
  1479   000089                     SPI1BAUD        equ	137	;# 
  1480   00008A                     SPI1INTF        equ	138	;# 
  1481   00008B                     SPI1INTE        equ	139	;# 
  1482   00008C                     SPI1CLK         equ	140	;# 
  1483   00008D                     SPI2RXB         equ	141	;# 
  1484   00008E                     SPI2TXB         equ	142	;# 
  1485   00008F                     SPI2TCNT        equ	143	;# 
  1486   00008F                     SPI2TCNTL       equ	143	;# 
  1487   000090                     SPI2TCNTH       equ	144	;# 
  1488   000091                     SPI2CON0        equ	145	;# 
  1489   000092                     SPI2CON1        equ	146	;# 
  1490   000093                     SPI2CON2        equ	147	;# 
  1491   000094                     SPI2STATUS      equ	148	;# 
  1492   000095                     SPI2TWIDTH      equ	149	;# 
  1493   000096                     SPI2BAUD        equ	150	;# 
  1494   000097                     SPI2INTF        equ	151	;# 
  1495   000098                     SPI2INTE        equ	152	;# 
  1496   000099                     SPI2CLK         equ	153	;# 
  1497   0000AC                     ACTCON          equ	172	;# 
  1498   0000AD                     OSCCON1         equ	173	;# 
  1499   0000AE                     OSCCON2         equ	174	;# 
  1500   0000AF                     OSCCON3         equ	175	;# 
  1501   0000B0                     OSCTUNE         equ	176	;# 
  1502   0000B1                     OSCFRQ          equ	177	;# 
  1503   0000B1                     OSCFREQ         equ	177	;# 
  1504   0000B2                     OSCSTAT         equ	178	;# 
  1505   0000B2                     OSCSTAT1        equ	178	;# 
  1506   0000B3                     OSCEN           equ	179	;# 
  1507   0000B4                     PRLOCK          equ	180	;# 
  1508   0000B5                     SCANPR          equ	181	;# 
  1509   0000B6                     DMA1PR          equ	182	;# 
  1510   0000B7                     DMA2PR          equ	183	;# 
  1511   0000B8                     DMA3PR          equ	184	;# 
  1512   0000B9                     DMA4PR          equ	185	;# 
  1513   0000BA                     DMA5PR          equ	186	;# 
  1514   0000BB                     DMA6PR          equ	187	;# 
  1515   0000BC                     DMA7PR          equ	188	;# 
  1516   0000BD                     DMA8PR          equ	189	;# 
  1517   0000BE                     MAINPR          equ	190	;# 
  1518   0000BF                     ISRPR           equ	191	;# 
  1519   0000D4                     CLCDATA         equ	212	;# 
  1520   0000D5                     CLCSELECT       equ	213	;# 
  1521   0000D6                     CLCnCON         equ	214	;# 
  1522   0000D7                     CLCnPOL         equ	215	;# 
  1523   0000D8                     CLCnSEL0        equ	216	;# 
  1524   0000D9                     CLCnSEL1        equ	217	;# 
  1525   0000DA                     CLCnSEL2        equ	218	;# 
  1526   0000DB                     CLCnSEL3        equ	219	;# 
  1527   0000DC                     CLCnGLS0        equ	220	;# 
  1528   0000DD                     CLCnGLS1        equ	221	;# 
  1529   0000DE                     CLCnGLS2        equ	222	;# 
  1530   0000DF                     CLCnGLS3        equ	223	;# 
  1531   0000E8                     DMASELECT       equ	232	;# 
  1532   0000E9                     DMAnBUF         equ	233	;# 
  1533   0000EA                     DMAnDCNT        equ	234	;# 
  1534   0000EA                     DMAnDCNTL       equ	234	;# 
  1535   0000EB                     DMAnDCNTH       equ	235	;# 
  1536   0000EC                     DMAnDPTR        equ	236	;# 
  1537   0000EC                     DMAnDPTRL       equ	236	;# 
  1538   0000ED                     DMAnDPTRH       equ	237	;# 
